chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
,,122806,0,0,0,0,0,3,1.5,,0,John,0.0,50,False,,,55,122806.jpg,2.6,McGinn,0.4,False,,a,2,7,90,0,0,0,0,0.0,16.4,McGinn,2692,1,5,10,31,0,0,0,7,0,0,3,354,382.0,353.6,347.0,108.3,30,2.40,3.33,5.73,37.73,155,68,91,68,91,61,102,67,2,,,,,,0.08,0.0,0.11,0.19,1.26,1.04,91,53,460,166,187,74,264,84,1.0,0.33
,,149484,0,0,0,0,0,2,1.5,,0,Tyrone,0.0,51,False,,,45,149484.jpg,3.7,Mings,16.1,False,,a,2,7,130,0,0,0,0,0.0,28.9,Mings,3150,1,3,12,40,1,0,0,7,0,0,17,617,664.4,88.2,121.0,87.8,35,0.96,0.95,1.91,47.28,53,13,244,80,197,53,136,32,,,,,,,0.03,0.0,0.03,0.06,1.35,1.14,329,66,152,91,69,15,25,10,1.0,0.34
,,184704,0,0,0,0,0,3,0.5,,0,Marvelous,0.0,52,False,,,45,184704.jpg,0.0,Nakamba,0.3,False,,a,2,7,0,0,0,0,0,0.0,0.0,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,475,187,474,189,464,184,477,187,,,,,,,0,0,0,0,0,0,355,196,178,15,480,190,292,94,0,0
,,111782,0,0,0,0,0,1,0.5,,0,Robin,0.0,53,False,,,40,111782.jpg,2.5,Olsen,0.8,False,,a,2,7,10,0,0,0,0,0.0,2.5,Olsen,280,0,0,1,8,0,0,0,0,0,11,1,62,83.2,0.0,0.0,8.2,2,0.00,0.00,0.00,8.56,309,22,385,26,367,17,340,22,,,,,,,0.0,3.54,0.0,0.0,2.75,2.57,511,41,27,16,190,24,191,29,0.64,0.32
,,481624,0,0,0,0,0,3,0.5,,0,Jaden,0.0,54,False,,,45,481624.jpg,0.0,Philogene-Bidace,0.1,False,,a,2,7,0,0,0,0,0,0.0,0.0,Philogene,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,523,211,520,211,515,210,524,211,,,,,,,0,0,0,0,0,0,461,233,284,52,524,211,542,207,0,0
,,232653,0,0,0,0,0,3,1.7,,0,Jacob,0.0,55,False,,,60,232653.jpg,3.9,Ramsey,2.3,False,,a,2,7,135,0,0,0,0,0.0,22.5,J.Ramsey,2634,6,8,11,33,1,0,0,5,0,0,13,470,653.4,537.8,456.0,164.7,31,5.07,2.89,7.96,40.50,58,24,47,39,62,44,46,34,,,,,,,0.17,0.0,0.1,0.27,1.38,1.13,73,44,527,213,58,25,107,38,1.06,0.38
,,122775,0,0,0,0,0,3,0.5,,0,Morgan,0.0,56,False,,,45,122775.jpg,1.0,Sanson,0.1,False,,a,2,7,2,0,0,0,0,0.0,0.4,Sanson,10,0,0,0,1,0,0,0,0,0,0,0,6,4.2,0.5,0.0,0.4,0,0.00,0.00,0.00,0.40,372,172,356,175,452,177,380,175,,,,,,,0.0,0.0,0.0,0.0,3.6,9.0,327,187,150,6,360,160,464,148,0.0,0.0
,,248164,0,0,0,0,0,1,0.5,,0,Viljami,0.0,57,False,,,40,248164.jpg,0.0,Sinisalo,0.1,False,,a,2,7,0,0,0,0,0,0.0,0.0,Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,433,57,424,48,409,39,435,57,,,,,,,0,0,0,0,0,0,558,63,74,38,439,57,456,60,0,0
,,166989,0,0,0,0,0,3,1.7,,0,Youri,0.0,58,False,,,60,166989.jpg,2.8,Tielemans,1.2,False,,a,2,7,86,0,0,0,0,0.0,14.3,Tielemans,2341,3,3,6,49,0,0,1,4,0,0,6,461,541.8,486.9,191.0,122.1,27,2.50,2.99,5.49,45.82,87,39,56,47,150,97,85,59,,,,,,,0.1,0.0,0.11,0.21,1.76,1.88,62,36,516,205,169,68,149,54,1.04,0.23
,,110504,0,0,0,0,0,3,1.1,,0,Bertrand,0.0,59,False,,,50,110504.jpg,2.5,Traoré,0.1,False,,a,2,7,20,0,0,0,0,0.0,4.0,Bertrand Traoré,226,2,0,1,1,0,0,0,1,0,0,1,57,82.0,30.7,79.0,19.0,1,0.75,0.12,0.87,1.65,310,139,301,153,240,125,311,143,,,,,,,0.3,0.0,0.05,0.35,0.66,0.4,175,113,344,92,196,76,515,184,0.4,0.4
,,178301,0,0,0,0,0,4,2.0,,0,Ollie,0.0,60,False,,,80,178301.jpg,4.7,Watkins,14.1,False,,a,2,7,175,0,0,0,0,0.0,21.9,Watkins,3129,15,8,13,40,0,0,1,4,0,0,25,550,837.6,420.3,1308.0,256.7,36,16.15,2.66,18.81,46.65,20,4,70,4,6,4,15,4,,,,,1,,0.46,0.0,0.08,0.54,1.34,1.15,13,5,572,70,16,6,30,5,1.04,0.37
,,213345,0,0,0,0,0,4,0.9,,0,Wesley,0.0,61,False,,,50,213345.jpg,0.0,Moraes Ferreira da Silva,0.1,False,,a,2,7,0,0,0,0,0,0.0,0.0,Wesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,562,58,561,58,559,59,563,59,,,,,,,0,0,0,0,0,0,227,42,396,25,563,59,479,71,0,0
,,244954,0,0,0,0,0,2,1.5,,0,Pau,0.0,584,False,,,45,244954.jpg,0.0,Torres,0.7,False,,a,2,7,0,0,0,0,0,0.0,0.0,Pau,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,503,193,501,193,493,192,505,193,,,,,,,0,0,0,0,0,0,423,125,246,150,506,193,202,65,0,0
,,444180,0,0,0,0,0,3,1.6,,0,Jaidon,0.0,62,False,,,50,444180.jpg,2.0,Anthony,0.2,False,,a,3,91,61,0,0,0,0,0.0,12.2,Anthony,1241,3,1,2,29,0,0,0,2,0,0,4,193,308.6,209.3,263.0,78.1,11,1.69,1.10,2.79,26.14,183,84,143,95,118,75,156,89,3,,2,,,,0.12,0.0,0.08,0.2,1.9,2.1,260,168,429,147,260,105,399,123,0.8,0.15
,,168991,0,0,0,0,0,3,2.0,,0,Philip,0.0,63,False,,,55,168991.jpg,3.5,Billing,1.0,False,,a,3,91,126,0,0,0,0,0.0,22.9,Billing,2766,7,2,9,54,0,0,0,5,0,0,14,475,637.4,401.1,445.0,148.4,34,4.60,2.56,7.16,49.46,63,28,77,61,63,45,60,44,5,,1,,,,0.15,0.0,0.08,0.23,1.61,1.76,100,61,469,174,95,39,168,60,1.11,0.29
,,111317,0,0,0,0,0,3,1.6,,0,David,0.0,64,False,,,50,111317.jpg,0.8,Brooks,0.1,False,,a,3,91,5,0,0,0,0,0.0,1.0,Brooks,170,0,0,0,4,0,0,0,1,0,0,0,7,17.6,28.8,42.0,8.7,2,0.33,0.20,0.53,4.40,354,159,304,155,288,145,337,155,,,,,,,0.17,0.0,0.11,0.28,2.33,2.12,176,114,345,93,387,181,498,168,1.06,0.0
,,158499,0,0,0,0,0,3,1.6,,0,Ryan,0.0,65,False,,,50,158499.jpg,2.0,Christie,0.1,False,,a,3,91,64,0,0,0,0,0.0,12.8,Christie,1825,1,2,3,35,0,0,0,2,0,0,2,225,284.2,423.5,402.0,111.1,22,2.89,2.07,4.96,30.87,199,89,67,55,77,54,97,64,,,,,,,0.14,0.0,0.1,0.24,1.52,1.73,195,126,364,105,257,102,524,192,1.08,0.15
,,155408,0,0,0,0,0,3,1.6,,0,Lewis,0.0,66,False,,,50,155408.jpg,1.8,Cook,0.0,False,,a,3,91,51,0,0,0,0,0.0,10.2,L.Cook,1712,0,2,3,39,0,0,0,4,0,0,1,280,313.0,352.5,45.0,71.2,18,0.24,2.30,2.54,32.09,180,82,92,69,284,143,181,94,,,,,,,0.01,0.0,0.12,0.13,1.69,2.05,193,124,362,103,281,119,566,231,0.95,0.16
,,244085,0,0,0,0,0,3,1.0,,0,Siriki,0.0,67,False,,,45,244085.jpg,1.0,Dembélé,0.1,False,,a,3,91,6,0,0,0,0,0.0,1.3,Siriki,104,0,0,0,2,0,0,0,0,0,0,0,20,31.8,52.3,28.0,11.3,0,0.16,0.21,0.37,2.28,346,154,281,149,302,151,331,153,,,,,,,0.14,0.0,0.18,0.32,1.97,1.73,419,209,242,28,364,164,441,137,0.0,0.0
,,81012,0,0,0,0,0,2,2.0,,0,Ryan,0.0,68,False,,,45,81012.jpg,1.0,Fredericks,0.2,False,,a,3,91,12,0,0,0,0,0.0,2.7,Fredericks,527,0,0,0,11,0,0,0,1,0,0,0,63,66.0,26.7,12.0,10.6,5,0.00,0.29,0.29,10.14,323,123,307,115,321,123,334,123,,,,,,,0.0,0.0,0.05,0.05,1.73,1.88,299,46,122,71,358,132,394,153,0.85,0.0
,,463981,0,0,0,0,0,2,1.0,,0,James,0.0,69,False,,,40,463981.jpg,0.0,Hill,0.3,False,,a,3,91,0,0,0,0,0,0.0,0.0,Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,443,168,435,168,420,167,445,168,,,,,,,0,0,0,0,0,0,571,187,87,49,449,169,309,107,0,0
,,235530,0,0,0,0,0,2,2.0,,0,Lloyd,0.0,70,False,,,45,235530.jpg,2.6,Kelly,0.2,False,,a,3,91,60,0,0,0,0,0.0,13.3,Kelly,2040,0,2,5,38,0,0,0,3,0,0,5,372,419.8,114.0,26.0,56.3,23,0.17,0.70,0.87,35.92,132,47,214,63,307,115,213,73,,,,,,,0.01,0.0,0.03,0.04,1.58,1.68,410,119,233,144,179,67,426,171,1.01,0.22
,,444183,0,0,0,0,0,3,1.0,,0,Gavin,0.0,71,False,,,45,444183.jpg,0.0,Kilkenny,0.1,False,,a,3,91,0,0,0,0,0,0.0,0.0,Kilkenny,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,513,203,511,204,503,201,514,203,,,,,,,0,0,0,0,0,0,440,220,263,39,515,204,522,190,0,0
,,222683,0,0,0,0,0,3,1.6,,0,Justin,0.0,72,False,,,50,222683.jpg,0.0,Kluivert,1.6,False,,a,3,91,0,0,0,0,0,0.0,0.0,Kluivert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,565,242,564,242,562,242,566,242,,,,,,,0,0,0,0,0,0,235,153,404,132,566,242,133,50,0,0
